部数\\頁数, 12, 14,16,18,20,22,24,26,28,30,32,34,36,38,40,42,44,46,48,50,52,54,56,58,60,62,64,66,68,70,72,74,76,78,80,82,84,86,88,90,92,94,96,98,100,102,104,106,108,110,112,114,116,118,120,122,124,126,128,130,132,134,136,138,140,142,144,146,148,150,152,154,156,158,160,162,164,166,168,170,172,174,176,178,180,182,184
30,25100,27000,28900,30800,32800,34700,36600,38500,40400,42400,44300,46200,48100,50000,51900,53900,55800,57700,59600,61500,63500,65400,67300,69200,71100,73000,75000,76900,78800,80700,82600,84600,86500,88400,90300,92200,94100,96100,98000,99900,101800,103700,105700,107600,109500,111400,113300,115200,117200,119100,121000,122900,124800,126800,128700,130600,132500,134400,136300,138300,140200,142100,144000,145900,147900,149800,151700,153600,155500,157400,159400,161300,163200,165100,167000,169000,170900,172800,174700,176600,178500,180500,182400,184300,186200,188100,190100
50,26700,28600,30600,32600,34500,36500,38400,40400,42400,44300,46300,48200,50200,52200,54100,56100,58000,60000,62000,63900,65900,67800,69800,71800,73700,75700,77600,79600,81600,83500,85500,87400,89400,91400,93300,95300,97200,99200,101200,103100,105100,107000,109000,111000,112900,114900,116800,118800,120800,122700,124700,126600,128600,130600,132500,134500,136400,138400,140400,142300,144300,146300,148200,150200,152100,154100,156100,158000,160000,161900,163900,165900,167800,169800,171700,173700,175700,177600,179600,181500,183500,185500,187400,189400,191300,193300,195300
80,29100,31100,33100,35100,37200,39200,41200,43200,45300,47300,49300,51300,53400,55400,57400,59400,61400,63500,65500,67500,69500,71600,73600,75600,77600,79700,81700,83700,85700,87700,89800,91800,93800,95800,97900,99900,101900,103900,105900,108000,110000,112000,114000,116100,118100,120100,122100,124200,126200,128200,130200,132200,134300,136300,138300,140300,142400,144400,146400,148400,150500,152500,154500,156500,158500,160600,162600,164600,166600,168700,170700,172700,174700,176800,178800,180800,182800,184800,186900,188900,190900,192900,195000,197000,199000,201000,203000
100,30700,32700,34800,36900,38900,41000,43100,45100,47200,49300,51300,53400,55400,57500,59600,61600,63700,65800,67800,69900,72000,74000,76100,78200,80200,82300,84400,86400,88500,90600,92600,94700,96700,98800,100900,102900,105000,107100,109100,111200,113300,115300,117400,119500,121500,123600,125700,127700,129800,131800,133900,136000,138000,140100,142200,144200,146300,148400,150400,152500,154600,156600,158700,160800,162800,164900,167000,169000,171100,173100,175200,177300,179300,181400,183500,185500,187600,189700,191700,193800,195900,197900,200000,202100,204100,206200,208200
150,34700,36800,39000,41200,43300,45500,47700,49800,52000,54200,56400,58500,60700,62900,65000,67200,69400,71500,73700,75900,78100,80200,82400,84600,86700,88900,91100,93200,95400,97600,99700,101900,104100,106300,108400,110600,112800,114900,117100,119300,121400,123600,125800,128000,130100,132300,134500,136600,138800,141000,143100,145300,147500,149600,151800,154000,156200,158300,160500,162700,164800,167000,169200,171300,173500,175700,177900,180000,182200,184400,186500,188700,190900,193000,195200,197400,199500,201700,203900,206100,208200,210400,212600,214700,216900,219100,221200
200,38600,40900,43200,45500,47700,50000,52300,54600,56800,59100,61400,63700,65900,68200,70500,72800,75000,77300,79600,81900,84100,86400,88700,91000,93200,95500,97800,100100,102300,104600,106900,109100,111400,113700,116000,118200,120500,122800,125100,127300,129600,131900,134200,136400,138700,141000,143300,145500,147800,150100,152400,154600,156900,159200,161500,163700,166000,168300,170600,172800,175100,177400,179700,181900,184200,186500,188700,191000,193300,195600,197800,200100,202400,204700,206900,209200,211500,213800,216000,218300,220600,222900,225100,227400,229700,232000,234200
250,42600,45000,47400,49800,52100,54500,56900,59300,61700,64000,66400,68800,71200,73600,75900,78300,80700,83100,85500,87800,90200,92600,95000,97400,99700,102100,104500,106900,109200,111600,114000,116400,118800,121100,123500,125900,128300,130700,133000,135400,137800,140200,142600,144900,147300,149700,152100,154400,156800,159200,161600,164000,166300,168700,171100,173500,175900,178200,180600,183000,185400,187800,190100,192500,194900,197300,199600,202000,204400,206800,209200,211500,213900,216300,218700,221100,223400,225800,228200,230600,233000,235300,237700,240100,242500,244900,247200
300,46600,49100,51600,54100,56600,59000,61500,64000,66500,69000,71500,73900,76400,78900,81400,83900,86400,88800,91300,93800,96300,98800,101300,103700,106200,108700,111200,113700,116200,118600,121100,123600,126100,128600,131100,133600,136000,138500,141000,143500,146000,148500,150900,153400,155900,158400,160900,163400,165800,168300,170800,173300,175800,178300,180700,183200,185700,188200,190700,193200,195600,198100,200600,203100,205600,208100,210500,213000,215500,218000,220500,223000,225500,227900,230400,232900,235400,237900,240400,242800,245300,247800,250300,252800,255300,257700,260200
350,50600,53200,55800,58400,61000,63500,66100,68700,71300,73900,76500,79100,81700,84300,86800,89400,92000,94600,97200,99800,102400,105000,107600,110100,112700,115300,117900,120500,123100,125700,128300,130900,133400,136000,138600,141200,143800,146400,149000,151600,154100,156700,159300,161900,164500,167100,169700,172300,174900,177400,180000,182600,185200,187800,190400,193000,195600,198200,200700,203300,205900,208500,211100,213700,216300,218900,221400,224000,226600,229200,231800,234400,237000,239600,242200,244700,247300,249900,252500,255100,257700,260300,262900,265500,268000,270600,273200
400,54600,57300,60000,62700,65400,68100,70800,73400,76100,78800,81500,84200,86900,89600,92300,95000,97700,100400,103100,105800,108500,111200,113800,116500,119200,121900,124600,127300,130000,132700,135400,138100,140800,143500,146200,148900,151600,154200,156900,159600,162300,165000,167700,170400,173100,175800,178500,181200,183900,186600,189300,191900,194600,197300,200000,202700,205400,208100,210800,213500,216200,218900,221600,224300,227000,229700,232300,235000,237700,240400,243100,245800,248500,251200,253900,256600,259300,262000,264700,267400,270100,272700,275400,278100,280800,283500,286200
450,58600,61400,64200,67000,69800,72600,75400,78200,81000,83800,86600,89400,92200,95000,97800,100600,103300,106100,108900,111700,114500,117300,120100,122900,125700,128500,131300,134100,136900,139700,142500,145300,148100,150900,153700,156500,159300,162100,164900,167700,170500,173300,176100,178900,181700,184500,187300,190100,192900,195700,198500,201300,204100,206900,209700,212500,215300,218100,220900,223700,226500,229300,232100,234900,237700,240500,243200,246000,248800,251600,254400,257200,260000,262800,265600,268400,271200,274000,276800,279600,282400,285200,288000,290800,293600,296400,299200
500,62600,65500,68400,71300,74200,77100,80000,82900,85800,88700,91600,94500,97400,100300,103200,106100,109000,111900,114800,117700,120600,123500,126400,129300,132200,135100,138000,140900,143800,146700,149600,152600,155500,158400,161300,164200,167100,170000,172900,175800,178700,181600,184500,187400,190300,193200,196100,199000,201900,204800,207700,210600,213500,216400,219300,222200,225100,228000,230900,233800,236700,239600,242500,245400,248300,251200,254100,257100,260000,262900,265800,268700,271600,274500,277400,280300,283200,286100,289000,291900,294800,297700,300600,303500,306400,309300,312200
600,70500,73700,76800,79900,83000,86100,89200,92300,95400,98600,101700,104800,107900,111000,114100,117200,120300,123400,126600,129700,132800,135900,139000,142100,145200,148300,151500,154600,157700,160800,163900,167000,170100,173200,176400,179500,182600,185700,188800,191900,195000,198100,201300,204400,207500,210600,213700,216800,219900,223000,226200,229300,232400,235500,238600,241700,244800,247900,251000,254200,257300,260400,263500,266600,269700,272800,275900,279100,282200,285300,288400,291500,294600,297700,300800,304000,307100,310200,313300,316400,319500,322600,325700,328900,332000,335100,338200
700,78500,81800,85200,88500,91800,95100,98400,101800,105100,108400,111700,115100,118400,121700,125000,128300,131700,135000,138300,141600,144900,148300,151600,154900,158200,161600,164900,168200,171500,174800,178200,181500,184800,188100,191500,194800,198100,201400,204700,208100,211400,214700,218000,221300,224700,228000,231300,234600,238000,241300,244600,247900,251200,254600,257900,261200,264500,267900,271200,274500,277800,281100,284500,287800,291100,294400,297700,301100,304400,307700,311000,314400,317700,321000,324300,327600,331000,334300,337600,340900,344300,347600,350900,354200,357500,360900,364200
800,86500,90000,93600,97100,100600,104100,107700,111200,114700,118300,121800,125300,128900,132400,135900,139500,143000,146500,150100,153600,157100,160600,164200,167700,171200,174800,178300,181800,185400,188900,192400,196000,199500,203000,206500,210100,213600,217100,220700,224200,227700,231300,234800,238300,241900,245400,248900,252500,256000,259500,263000,266600,270100,273600,277200,280700,284200,287800,291300,294800,298400,301900,305400,309000,312500,316000,319500,323100,326600,330100,333700,337200,340700,344300,347800,351300,354900,358400,361900,365500,369000,372500,376000,379600,383100,386600,390200
900,94500,98200,101900,105700,109400,113200,116900,120600,124400,128100,131900,135600,139400,143100,146800,150600,154300,158100,161800,165500,169300,173000,176800,180500,184200,188000,191700,195500,199200,202900,206700,210400,214200,217900,221600,225400,229100,232900,236600,240300,244100,247800,251600,255300,259100,262800,266500,270300,274000,277800,281500,285200,289000,292700,296500,300200,303900,307700,311400,315200,318900,322600,326400,330100,333900,337600,341300,345100,348800,352600,356300,360000,363800,367500,371300,375000,378800,382500,386200,390000,393700,397500,401200,404900,408700,412400,416200
1000,102400,106400,110300,114300,118200,122200,126100,130100,134000,138000,141900,145900,149800,153800,157700,161700,165600,169600,173500,177500,181400,185400,189300,193300,197200,201200,205100,209100,213000,217000,220900,224900,228800,232800,236700,240700,244600,248600,252500,256500,260400,264400,268300,272300,276200,280200,284100,288100,292000,296000,299900,303900,307800,311800,315700,319700,323600,327600,331500,335500,339400,343400,347300,351300,355200,359200,363100,367100,371000,375000,378900,382900,386800,390800,394700,398700,402600,406600,410500,414500,418400,422400,426300,430300,434200,438200,442100
1100,110400,114600,118700,122900,127100,131200,135400,139500,143700,147800,152000,156200,160300,164500,168600,172800,177000,181100,185300,189400,193600,197800,201900,206100,210200,214400,218600,222700,226900,231000,235200,239400,243500,247700,251800,256000,260200,264300,268500,272600,276800,281000,285100,289300,293400,297600,301800,305900,310100,314200,318400,322600,326700,330900,335000,339200,343300,347500,351700,355800,360000,364100,368300,372500,376600,380800,384900,389100,393300,397400,401600,405700,409900,414100,418200,422400,426500,430700,434900,439000,443200,447300,451500,455700,459800,464000,468100
1200,118400,122800,127100,131500,135900,140200,144600,149000,153300,157700,162100,166400,170800,175200,179600,183900,188300,192700,197000,201400,205800,210100,214500,218900,223200,227600,232000,236400,240700,245100,249500,253800,258200,262600,266900,271300,275700,280000,284400,288800,293100,297500,301900,306300,310600,315000,319400,323700,328100,332500,336800,341200,345600,349900,354300,358700,363100,367400,371800,376200,380500,384900,389300,393600,398000,402400,406700,411100,415500,419900,424200,428600,433000,437300,441700,446100,450400,454800,459200,463500,467900,472300,476600,481000,485400,489800,494100
1300,126400,130900,135500,140100,144700,149300,153800,158400,163000,167600,172100,176700,181300,185900,190500,195000,199600,204200,208800,213400,217900,222500,227100,231700,236200,240800,245400,250000,254600,259100,263700,268300,272900,277500,282000,286600,291200,295800,300300,304900,309500,314100,318700,323200,327800,332400,337000,341600,346100,350700,355300,359900,364400,369000,373600,378200,382800,387300,391900,396500,401100,405700,410200,414800,419400,424000,428500,433100,437700,442300,446900,451400,456000,460600,465200,469700,474300,478900,483500,488100,492600,497200,501800,506400,511000,515500,520100
1400,134300,139100,143900,148700,153500,158300,163100,167900,172600,177400,182200,187000,191800,196600,201400,206200,210900,215700,220500,225300,230100,234900,239700,244500,249200,254000,258800,263600,268400,273200,278000,282800,287600,292300,297100,301900,306700,311500,316300,321100,325900,330600,335400,340200,345000,349800,354600,359400,364200,368900,373700,378500,383300,388100,392900,397700,402500,407300,412000,416800,421600,426400,431200,436000,440800,445600,450300,455100,459900,464700,469500,474300,479100,483900,488600,493400,498200,503000,507800,512600,517400,522200,527000,531700,536500,541300,546100
1500,142300,147300,152300,157300,162300,167300,172300,177300,182300,187300,192300,197300,202300,207300,212300,217300,222300,227300,232300,237300,242300,247300,252300,257300,262200,267200,272200,277200,282200,287200,292200,297200,302200,307200,312200,317200,322200,327200,332200,337200,342200,347200,352200,357200,362200,367200,372200,377200,382200,387200,392200,397200,402200,407200,412200,417200,422200,427200,432200,437200,442200,447200,452200,457100,462100,467100,472100,477100,482100,487100,492100,497100,502100,507100,512100,517100,522100,527100,532100,537100,542100,547100,552100,557100,562100,567100,572100
1600,150300,155500,160700,165900,171100,176300,181500,186700,191900,197100,202400,207600,212800,218000,223200,228400,233600,238800,244000,249200,254400,259600,264800,270000,275200,280500,285700,290900,296100,301300,306500,311700,316900,322100,327300,332500,337700,342900,348100,353400,358600,363800,369000,374200,379400,384600,389800,395000,400200,405400,410600,415800,421000,426300,431500,436700,441900,447100,452300,457500,462700,467900,473100,478300,483500,488700,493900,499100,504400,509600,514800,520000,525200,530400,535600,540800,546000,551200,556400,561600,566800,572000,577300,582500,587700,592900,598100
1700,158300,163700,169100,174500,179900,185300,190800,196200,201600,207000,212400,217800,223300,228700,234100,239500,244900,250300,255800,261200,266600,272000,277400,282800,288300,293700,299100,304500,309900,315300,320700,326200,331600,337000,342400,347800,353200,358700,364100,369500,374900,380300,385700,391200,396600,402000,407400,412800,418200,423700,429100,434500,439900,445300,450700,456200,461600,467000,472400,477800,483200,488700,494100,499500,504900,510300,515700,521200,526600,532000,537400,542800,548200,553700,559100,564500,569900,575300,580700,586200,591600,597000,602400,607800,613200,618700,624100
1800,166200,171900,177500,183100,188700,194400,200000,205600,211200,216900,222500,228100,233700,239400,245000,250600,256200,261900,267500,273100,278700,284400,290000,295600,301300,306900,312500,318100,323800,329400,335000,340600,346300,351900,357500,363100,368800,374400,380000,385600,391300,396900,402500,408100,413800,419400,425000,430600,436300,441900,447500,453200,458800,464400,470000,475700,481300,486900,492500,498200,503800,509400,515000,520700,526300,531900,537500,543200,548800,554400,560000,565700,571300,576900,582500,588200,593800,599400,605100,610700,616300,621900,627600,633200,638800,644400,650100
1900,174200,180000,185900,191700,197500,203400,209200,215100,220900,226700,232600,238400,244200,250100,255900,261700,267600,273400,279200,285100,290900,296700,302600,308400,314300,320100,325900,331800,337600,343400,349300,355100,360900,366800,372600,378400,384300,390100,395900,401800,407600,413500,419300,425100,431000,436800,442600,448500,454300,460100,466000,471800,477600,483500,489300,495100,501000,506800,512700,518500,524300,530200,536000,541800,547700,553500,559300,565200,571000,576800,582700,588500,594400,600200,606000,611900,617700,623500,629400,635200,641000,646900,652700,658500,664400,670200,676000
2000,182200,188200,194300,200300,206400,212400,218400,224500,230500,236600,242600,248700,254700,260800,266800,272900,278900,284900,291000,297000,303100,309100,315200,321200,327300,333300,339300,345400,351400,357500,363500,369600,375600,381700,387700,393700,399800,405800,411900,417900,424000,430000,436100,442100,448200,454200,460200,466300,472300,478400,484400,490500,496500,502600,508600,514600,520700,526700,532800,538800,544900,550900,557000,563000,569000,575100,581100,587200,593200,599300,605300,611400,617400,623500,629500,635500,641600,647600,653700,659700,665800,671800,677900,683900,689900,696000,702000
2100,190200,196400,202700,208900,215200,221400,227700,233900,240200,246400,252700,258900,265200,271500,277700,284000,290200,296500,302700,309000,315200,321500,327700,334000,340300,346500,352800,359000,365300,371500,377800,384000,390300,396500,402800,409100,415300,421600,427800,434100,440300,446600,452800,459100,465300,471600,477900,484100,490400,496600,502900,509100,515400,521600,527900,534100,540400,546600,552900,559200,565400,571700,577900,584200,590400,596700,602900,609200,615400,621700,628000,634200,640500,646700,653000,659200,665500,671700,678000,684200,690500,696800,703000,709300,715500,721800,728000
2200,198100,204600,211100,217500,224000,230400,236900,243400,249800,256300,262800,269200,275700,282200,288600,295100,301500,308000,314500,320900,327400,333900,340300,346800,353300,359700,366200,372600,379100,385600,392000,398500,405000,411400,417900,424400,430800,437300,443800,450200,456700,463100,469600,476100,482500,489000,495500,501900,508400,514900,521300,527800,534200,540700,547200,553600,560100,566600,573000,579500,586000,592400,598900,605300,611800,618300,624700,631200,637700,644100,650600,657100,663500,670000,676400,682900,689400,695800,702300,708800,715200,721700,728200,734600,741100,747500,754000
2300,206100,212800,219400,226100,232800,239500,246100,252800,259500,266200,272800,279500,286200,292900,299500,306200,312900,319500,326200,332900,339600,346200,352900,359600,366300,372900,379600,386300,393000,399600,406300,413000,419600,426300,433000,439700,446300,453000,459700,466400,473000,479700,486400,493100,499700,506400,513100,519700,526400,533100,539800,546400,553100,559800,566500,573100,579800,586500,593200,599800,606500,613200,619800,626500,633200,639900,646500,653200,659900,666600,673200,679900,686600,693200,699900,706600,713300,719900,726600,733300,740000,746600,753300,760000,766700,773300,780000
2400,214100,221000,227800,234700,241600,248500,255400,262300,269100,276000,282900,289800,296700,303600,310400,317300,324200,331100,338000,344800,351700,358600,365500,372400,379300,386100,393000,399900,406800,413700,420600,427400,434300,441200,448100,455000,461900,468700,475600,482500,489400,496300,503100,510000,516900,523800,530700,537600,544400,551300,558200,565100,572000,578900,585700,592600,599500,606400,613300,620200,627000,633900,640800,647700,654600,661500,668300,675200,682100,689000,695900,702700,709600,716500,723400,730300,737200,744000,750900,757800,764700,771600,778500,785300,792200,799100,806000
2500,222000,229100,236200,243300,250400,257500,264600,271700,278800,285900,293000,300100,307200,314200,321300,328400,335500,342600,349700,356800,363900,371000,378100,385200,392300,399400,406400,413500,420600,427700,434800,441900,449000,456100,463200,470300,477400,484500,491600,498600,505700,512800,519900,527000,534100,541200,548300,555400,562500,569600,576700,583800,590800,597900,605000,612100,619200,626300,633400,640500,647600,654700,661800,668900,676000,683000,690100,697200,704300,711400,718500,725600,732700,739800,746900,754000,761100,768100,775200,782300,789400,796500,803600,810700,817800,824900,832000
2600,230000,237300,244600,251900,259200,266500,273800,281100,288400,295700,303000,310300,317600,324900,332200,339500,346800,354200,361500,368800,376100,383400,390700,398000,405300,412600,419900,427200,434500,441800,449100,456400,463700,471000,478300,485600,492900,500200,507500,514800,522100,529400,536700,544000,551300,558600,565900,573200,580500,587800,595100,602400,609700,617000,624300,631600,638900,646200,653500,660800,668100,675400,682700,690000,697300,704600,711900,719200,726500,733800,741100,748400,755700,763000,770300,777600,785000,792300,799600,806900,814200,821500,828800,836100,843400,850700,858000
2700,238000,245500,253000,260500,268000,275600,283100,290600,298100,305600,313100,320600,328100,335600,343200,350700,358200,365700,373200,380700,388200,395700,403200,410800,418300,425800,433300,440800,448300,455800,463300,470800,478400,485900,493400,500900,508400,515900,523400,530900,538400,546000,553500,561000,568500,576000,583500,591000,598500,606000,613600,621100,628600,636100,643600,651100,658600,666100,673600,681200,688700,696200,703700,711200,718700,726200,733700,741200,748800,756300,763800,771300,778800,786300,793800,801300,808800,816400,823900,831400,838900,846400,853900,861400,868900,876400,884000
2800,246000,253700,261400,269100,276900,284600,292300,300000,307700,315500,323200,330900,338600,346300,354100,361800,369500,377200,384900,392700,400400,408100,415800,423500,431300,439000,446700,454400,462100,469900,477600,485300,493000,500800,508500,516200,523900,531600,539400,547100,554800,562500,570200,578000,585700,593400,601100,608800,616600,624300,632000,639700,647400,655200,662900,670600,678300,686000,693800,701500,709200,716900,724700,732400,740100,747800,755500,763300,771000,778700,786400,794100,801900,809600,817300,825000,832700,840500,848200,855900,863600,871300,879100,886800,894500,902200,909900
2900,253900,261900,269800,277700,285700,293600,301500,309500,317400,325300,333200,341200,349100,357000,365000,372900,380800,388800,396700,404600,412500,420500,428400,436300,444300,452200,460100,468100,476000,483900,491800,499800,507700,515600,523600,531500,539400,547400,555300,563200,571100,579100,587000,594900,602900,610800,618700,626700,634600,642500,650500,658400,666300,674200,682200,690100,698000,706000,713900,721800,729800,737700,745600,753500,761500,769400,777300,785300,793200,801100,809100,817000,824900,832800,840800,848700,856600,864600,872500,880400,888400,896300,904200,912100,920100,928000,935900
3000,261900,270100,278200,286300,294500,302600,310800,318900,327000,335200,343300,351500,359600,367700,375900,384000,392200,400300,408400,416600,424700,432900,441000,449100,457300,465400,473500,481700,489800,498000,506100,514200,522400,530500,538700,546800,554900,563100,571200,579400,587500,595600,603800,611900,620100,628200,636300,644500,652600,660800,668900,677000,685200,693300,701500,709600,717700,725900,734000,742200,750300,758400,766600,774700,782900,791000,799100,807300,815400,823600,831700,839800,848000,856100,864200,872400,880500,888700,896800,904900,913100,921200,929400,937500,945600,953800,961900
